Number,Style,Section,Intro,you_form_male_text,you_form_female_text,he_form_male_text,she_form_female_text
101,1,1,1,"NAME loves to be efficient and constantly improve the way they do things. That said, friendships and happiness are more important to them than results, and they care deeply about family. you_form_male_text","NAME loves to be efficient and constantly improve the way they do things. That said, friendships and happiness are more important to them than results, and they care deeply about family. you_form_female_text","NAME loves to be efficient and constantly improve the way they do things. That said, friendships and happiness are more important to them than results, and they care deeply about family. he_form_male_text","NAME loves to be efficient and constantly improve the way they do things. That said, friendships and happiness are more important to them than results, and they care deeply about family. she_form_female_text"
102,1,2,1,NAME loves to be efficient and constantly improve the way they do things. They care more about being happy and feeling good than external signals like money and adoration. They love spending time with family. you_form_male_text,NAME loves to be efficient and constantly improve the way they do things. They care more about being happy and feeling good than external signals like money and adoration. They love spending time with family. you_form_female_text,NAME loves to be efficient and constantly improve the way they do things. They care more about being happy and feeling good than external signals like money and adoration. They love spending time with family. he_form_male_text,NAME loves to be efficient and constantly improve the way they do things. They care more about being happy and feeling good than external signals like money and adoration. They love spending time with family. she_form_female_text
103,1,3,1,"NAME likes to lead other people. They’d rather be in control than told what to do. They also like to stand out, and be recognized for their success.
While they do care about their family, it doesn’t play as central of a role in their life as it does for some people. you_form_male_text","NAME likes to lead other people. They’d rather be in control than told what to do. They also like to stand out, and be recognized for their success.
While they do care about their family, it doesn’t play as central of a role in their life as it does for some people. you_form_female_text","NAME likes to lead other people. They’d rather be in control than told what to do. They also like to stand out, and be recognized for their success.
While they do care about their family, it doesn’t play as central of a role in their life as it does for some people. he_form_male_text","NAME likes to lead other people. They’d rather be in control than told what to do. They also like to stand out, and be recognized for their success.
While they do care about their family, it doesn’t play as central of a role in their life as it does for some people. she_form_female_text"
104,1,4,1,"NAME cares more about money and status than most. That said, these things still aren’t that important to them. It’s not a defining factor of their personality.
To understand NAME better, we’d recommend looking at other aspects of their personality. you_form_male_text","NAME cares more about money and status than most. That said, these things still aren’t that important to them. It’s not a defining factor of their personality.
To understand NAME better, we’d recommend looking at other aspects of their personality. you_form_female_text","NAME cares more about money and status than most. That said, these things still aren’t that important to them. It’s not a defining factor of their personality.
To understand NAME better, we’d recommend looking at other aspects of their personality. he_form_male_text","NAME cares more about money and status than most. That said, these things still aren’t that important to them. It’s not a defining factor of their personality.
To understand NAME better, we’d recommend looking at other aspects of their personality. she_form_female_text"
105,1,5,1,"While others have particular drivers in life that motivate them, NAME is more flexible.
It’s not that they are unmotivated. They just sort of do their thing. you_form_male_text","While others have particular drivers in life that motivate them, NAME is more flexible.
It’s not that they are unmotivated. They just sort of do their thing. you_form_female_text","While others have particular drivers in life that motivate them, NAME is more flexible.
It’s not that they are unmotivated. They just sort of do their thing. he_form_male_text","While others have particular drivers in life that motivate them, NAME is more flexible.
It’s not that they are unmotivated. They just sort of do their thing. she_form_female_text"
106,1,6,1,"You are motivated by family, community and relationships rather than power, fame, or material success. If you have children, they are an essential source of meaning in your life. And if you don’t, you likely channel your nurturing nature onto something else - like a garden, pets, or community project.
Social interactions for you don’t necessarily have a goal. Unlike some, you are fully present, enjoying each little moment. The quality time is reward in itself. you_form_male_text","You are motivated by family, community and relationships rather than power, fame, or material success. If you have children, they are an essential source of meaning in your life. And if you don’t, you likely channel your nurturing nature onto something else - like a garden, pets, or community project.
Social interactions for you don’t necessarily have a goal. Unlike some, you are fully present, enjoying each little moment. The quality time is reward in itself. you_form_female_text","You are motivated by family, community and relationships rather than power, fame, or material success. If you have children, they are an essential source of meaning in your life. And if you don’t, you likely channel your nurturing nature onto something else - like a garden, pets, or community project.
Social interactions for you don’t necessarily have a goal. Unlike some, you are fully present, enjoying each little moment. The quality time is reward in itself. he_form_male_text","You are motivated by family, community and relationships rather than power, fame, or material success. If you have children, they are an essential source of meaning in your life. And if you don’t, you likely channel your nurturing nature onto something else - like a garden, pets, or community project.
Social interactions for you don’t necessarily have a goal. Unlike some, you are fully present, enjoying each little moment. The quality time is reward in itself. she_form_female_text"
201,2,1,1,"You are deeply altruistic, gaining meaning from helping others. When someone is in trouble, you feel their pain, and are there for them - supportive, patient and empathetic, regardless of the problem.
Most people like helping others, but for you, it’s a fundamental part of who you are. It’s not an obligation, it’s a source of satisfaction. you_form_male_text","You are deeply altruistic, gaining meaning from helping others. When someone is in trouble, you feel their pain, and are there for them - supportive, patient and empathetic, regardless of the problem.
Most people like helping others, but for you, it’s a fundamental part of who you are. It’s not an obligation, it’s a source of satisfaction. you_form_female_text","You are deeply altruistic, gaining meaning from helping others. When someone is in trouble, you feel their pain, and are there for them - supportive, patient and empathetic, regardless of the problem.
Most people like helping others, but for you, it’s a fundamental part of who you are. It’s not an obligation, it’s a source of satisfaction. he_form_male_text","You are deeply altruistic, gaining meaning from helping others. When someone is in trouble, you feel their pain, and are there for them - supportive, patient and empathetic, regardless of the problem.
Most people like helping others, but for you, it’s a fundamental part of who you are. It’s not an obligation, it’s a source of satisfaction. she_form_female_text"
202,2,2,1,"You genuinely care about others. But you face a challenge.
Your own problems demand a lot of energy. Sometimes, it’s emotionally exhausting. When you are dealing with your own issues, adding someone else’s into the mix can be too much.
This means that compared to others, you’re less easily swayed by others’ moods. If you’re in a bad mood, and everyone around you is happy, it can be hard for you to break out of your bad mood.
This is true too when others are suffering. You care, but if you are dealing with your own problems, those end up taking up your energy.
This means that some people may read you as distant, or even selfish. But that’s just not the case. Sharing this aspect of your personality with them may help them understand.
As it turns out, 27% of people are similar to you in this way. you_form_male_text","You genuinely care about others. But you face a challenge.
Your own problems demand a lot of energy. Sometimes, it’s emotionally exhausting. When you are dealing with your own issues, adding someone else’s into the mix can be too much.
This means that compared to others, you’re less easily swayed by others’ moods. If you’re in a bad mood, and everyone around you is happy, it can be hard for you to break out of your bad mood.
This is true too when others are suffering. You care, but if you are dealing with your own problems, those end up taking up your energy.
This means that some people may read you as distant, or even selfish. But that’s just not the case. Sharing this aspect of your personality with them may help them understand.
As it turns out, 27% of people are similar to you in this way. you_form_female_text","You genuinely care about others. But you face a challenge.
Your own problems demand a lot of energy. Sometimes, it’s emotionally exhausting. When you are dealing with your own issues, adding someone else’s into the mix can be too much.
This means that compared to others, you’re less easily swayed by others’ moods. If you’re in a bad mood, and everyone around you is happy, it can be hard for you to break out of your bad mood.
This is true too when others are suffering. You care, but if you are dealing with your own problems, those end up taking up your energy.
This means that some people may read you as distant, or even selfish. But that’s just not the case. Sharing this aspect of your personality with them may help them understand.
As it turns out, 27% of people are similar to you in this way. he_form_male_text","You genuinely care about others. But you face a challenge.
Your own problems demand a lot of energy. Sometimes, it’s emotionally exhausting. When you are dealing with your own issues, adding someone else’s into the mix can be too much.
This means that compared to others, you’re less easily swayed by others’ moods. If you’re in a bad mood, and everyone around you is happy, it can be hard for you to break out of your bad mood.
This is true too when others are suffering. You care, but if you are dealing with your own problems, those end up taking up your energy.
This means that some people may read you as distant, or even selfish. But that’s just not the case. Sharing this aspect of your personality with them may help them understand.
As it turns out, 27% of people are similar to you in this way. she_form_female_text"
203,2,3,1,"You have an inner circle of people you care deeply about. With those people, you are supportive, considerate, and loyal.
But this doesn’t extend to everyone in the world. For those outside your circle, you’re friendly, but you’re unlikely to deeply care about them.
That’s not to say you aren’t or can’t be altruistic, though.
When you’re altruistic, you’ll find that you have a rational approach. You figure out what will have the most impact, instead of making emotionally-driven decisions.
Indeed, some of the most impactful philanthropists in the world are like you in this way.
This is in contrast to some others, who are altruistic for more emotional reasons - because others’ suffering pulls at their heart strings. you_form_male_text","You have an inner circle of people you care deeply about. With those people, you are supportive, considerate, and loyal.
But this doesn’t extend to everyone in the world. For those outside your circle, you’re friendly, but you’re unlikely to deeply care about them.
That’s not to say you aren’t or can’t be altruistic, though.
When you’re altruistic, you’ll find that you have a rational approach. You figure out what will have the most impact, instead of making emotionally-driven decisions.
Indeed, some of the most impactful philanthropists in the world are like you in this way.
This is in contrast to some others, who are altruistic for more emotional reasons - because others’ suffering pulls at their heart strings. you_form_female_text","You have an inner circle of people you care deeply about. With those people, you are supportive, considerate, and loyal.
But this doesn’t extend to everyone in the world. For those outside your circle, you’re friendly, but you’re unlikely to deeply care about them.
That’s not to say you aren’t or can’t be altruistic, though.
When you’re altruistic, you’ll find that you have a rational approach. You figure out what will have the most impact, instead of making emotionally-driven decisions.
Indeed, some of the most impactful philanthropists in the world are like you in this way.
This is in contrast to some others, who are altruistic for more emotional reasons - because others’ suffering pulls at their heart strings. he_form_male_text","You have an inner circle of people you care deeply about. With those people, you are supportive, considerate, and loyal.
But this doesn’t extend to everyone in the world. For those outside your circle, you’re friendly, but you’re unlikely to deeply care about them.
That’s not to say you aren’t or can’t be altruistic, though.
When you’re altruistic, you’ll find that you have a rational approach. You figure out what will have the most impact, instead of making emotionally-driven decisions.
Indeed, some of the most impactful philanthropists in the world are like you in this way.
This is in contrast to some others, who are altruistic for more emotional reasons - because others’ suffering pulls at their heart strings. she_form_female_text"
301,3,1,1,"NAME is a highly creative person that loves to get lost in thought, create things, and have intellectual and philosophical discussions.
Having a creative outlet is very important to them. you_form_male_text","NAME is a highly creative person that loves to get lost in thought, create things, and have intellectual and philosophical discussions.
Having a creative outlet is very important to them. you_form_female_text","NAME is a highly creative person that loves to get lost in thought, create things, and have intellectual and philosophical discussions.
Having a creative outlet is very important to them. he_form_male_text","NAME is a highly creative person that loves to get lost in thought, create things, and have intellectual and philosophical discussions.
Having a creative outlet is very important to them. she_form_female_text"
302,3,2,1,"While NAME may be creative, it’s not a core part of their personality. you_form_male_text","While NAME may be creative, it’s not a core part of their personality. you_form_female_text","While NAME may be creative, it’s not a core part of their personality. he_form_male_text","While NAME may be creative, it’s not a core part of their personality. she_form_female_text"
401,4,1,1,"Nearly everyone likes to travel, but for NAME, it’s even more important. Spontaneous, exciting adventures energize them.
Some people are obsessive about planning every little detail ahead of time, but not NAME. They aren’t completely opposed to planning, though.
NAME is willing to take risks. you_form_male_text","Nearly everyone likes to travel, but for NAME, it’s even more important. Spontaneous, exciting adventures energize them.
Some people are obsessive about planning every little detail ahead of time, but not NAME. They aren’t completely opposed to planning, though.
NAME is willing to take risks. you_form_female_text","Nearly everyone likes to travel, but for NAME, it’s even more important. Spontaneous, exciting adventures energize them.
Some people are obsessive about planning every little detail ahead of time, but not NAME. They aren’t completely opposed to planning, though.
NAME is willing to take risks. he_form_male_text","Nearly everyone likes to travel, but for NAME, it’s even more important. Spontaneous, exciting adventures energize them.
Some people are obsessive about planning every little detail ahead of time, but not NAME. They aren’t completely opposed to planning, though.
NAME is willing to take risks. she_form_female_text"
402,4,2,1,"NAME is generally cautious, particularly in romantic relationships. They can be counted on to follow rules and procedures.
Unlike adrenaline junkies, they don’t like reckless, extreme, or dangerous activities. This doesn’t make them boring, they just get their satisfaction in other ways. you_form_male_text","NAME is generally cautious, particularly in romantic relationships. They can be counted on to follow rules and procedures.
Unlike adrenaline junkies, they don’t like reckless, extreme, or dangerous activities. This doesn’t make them boring, they just get their satisfaction in other ways. you_form_female_text","NAME is generally cautious, particularly in romantic relationships. They can be counted on to follow rules and procedures.
Unlike adrenaline junkies, they don’t like reckless, extreme, or dangerous activities. This doesn’t make them boring, they just get their satisfaction in other ways. he_form_male_text","NAME is generally cautious, particularly in romantic relationships. They can be counted on to follow rules and procedures.
Unlike adrenaline junkies, they don’t like reckless, extreme, or dangerous activities. This doesn’t make them boring, they just get their satisfaction in other ways. she_form_female_text"
403,4,3,1,"Some people love to travel and have exciting adventures. Others are cautious and follow rules.
NAME is more moderate than those who are on either of these extremes. You probably won’t find them skydiving, but they also aren’t particularly cautious. you_form_male_text","Some people love to travel and have exciting adventures. Others are cautious and follow rules.
NAME is more moderate than those who are on either of these extremes. You probably won’t find them skydiving, but they also aren’t particularly cautious. you_form_female_text","Some people love to travel and have exciting adventures. Others are cautious and follow rules.
NAME is more moderate than those who are on either of these extremes. You probably won’t find them skydiving, but they also aren’t particularly cautious. he_form_male_text","Some people love to travel and have exciting adventures. Others are cautious and follow rules.
NAME is more moderate than those who are on either of these extremes. You probably won’t find them skydiving, but they also aren’t particularly cautious. she_form_female_text"
501,5,1,1,"Some people find the predictability of rules comforting. Not NAME. They don’t like being constrained, and prefer to do things their own way.
For NAME, rules represent a box that is not only limiting, but inherently ​boring​. you_form_male_text","Some people find the predictability of rules comforting. Not NAME. They don’t like being constrained, and prefer to do things their own way.
For NAME, rules represent a box that is not only limiting, but inherently ​boring​. you_form_female_text","Some people find the predictability of rules comforting. Not NAME. They don’t like being constrained, and prefer to do things their own way.
For NAME, rules represent a box that is not only limiting, but inherently ​boring​. he_form_male_text","Some people find the predictability of rules comforting. Not NAME. They don’t like being constrained, and prefer to do things their own way.
For NAME, rules represent a box that is not only limiting, but inherently ​boring​. she_form_female_text"
502,5,2,1,"NAME respects authority and follows the rules. Whether it’s at work or in their personal life, they prefer that others follow the rules too. you_form_male_text","NAME respects authority and follows the rules. Whether it’s at work or in their personal life, they prefer that others follow the rules too. you_form_female_text","NAME respects authority and follows the rules. Whether it’s at work or in their personal life, they prefer that others follow the rules too. he_form_male_text","NAME respects authority and follows the rules. Whether it’s at work or in their personal life, they prefer that others follow the rules too. she_form_female_text"
503,5,3,1,"Some people like rules and order. Others are more rebellious - they feel rules are constraining and tend to break them.
NAME doesn’t really care either way. They are flexible and will get on fine with both kinds of people. you_form_male_text","Some people like rules and order. Others are more rebellious - they feel rules are constraining and tend to break them.
NAME doesn’t really care either way. They are flexible and will get on fine with both kinds of people. you_form_female_text","Some people like rules and order. Others are more rebellious - they feel rules are constraining and tend to break them.
NAME doesn’t really care either way. They are flexible and will get on fine with both kinds of people. he_form_male_text","Some people like rules and order. Others are more rebellious - they feel rules are constraining and tend to break them.
NAME doesn’t really care either way. They are flexible and will get on fine with both kinds of people. she_form_female_text"
601,6,1,1,"Most people think of variety as a preference, a nice to have. But as it turns out, it’s not. For NAME, variety and new experiences are a ​need.​ New experiences energize them. If they did the same thing every day, they would become deeply unhappy.
That doesn’t necessarily mean that they constantly need those new experiences. Everyone has an ideal balance. you_form_male_text","Most people think of variety as a preference, a nice to have. But as it turns out, it’s not. For NAME, variety and new experiences are a ​need.​ New experiences energize them. If they did the same thing every day, they would become deeply unhappy.
That doesn’t necessarily mean that they constantly need those new experiences. Everyone has an ideal balance. you_form_female_text","Most people think of variety as a preference, a nice to have. But as it turns out, it’s not. For NAME, variety and new experiences are a ​need.​ New experiences energize them. If they did the same thing every day, they would become deeply unhappy.
That doesn’t necessarily mean that they constantly need those new experiences. Everyone has an ideal balance. he_form_male_text","Most people think of variety as a preference, a nice to have. But as it turns out, it’s not. For NAME, variety and new experiences are a ​need.​ New experiences energize them. If they did the same thing every day, they would become deeply unhappy.
That doesn’t necessarily mean that they constantly need those new experiences. Everyone has an ideal balance. she_form_female_text"
602,6,2,1,"For some people, variety and new experiences energize them. They need it.
While NAME isn’t necessarily against variety or trying new things, it’s really not that important to them. you_form_male_text","For some people, variety and new experiences energize them. They need it.
While NAME isn’t necessarily against variety or trying new things, it’s really not that important to them. you_form_female_text","For some people, variety and new experiences energize them. They need it.
While NAME isn’t necessarily against variety or trying new things, it’s really not that important to them. he_form_male_text","For some people, variety and new experiences energize them. They need it.
While NAME isn’t necessarily against variety or trying new things, it’s really not that important to them. she_form_female_text"
701,8,1,1,"It’s extremely important to you to do excellent work. To do things really well. You detect mistakes and want every detail taken care of.
This is a strength of yours.
You might even say that you’re a perfectionist.
Be careful though. At extremes, the search for perfection could actually paralyze you and prevent you from creating good work.
As Voltaire said,
<blockquote>Perfect is the enemy of good.</blockquote> you_form_male_text","It’s extremely important to you to do excellent work. To do things really well. You detect mistakes and want every detail taken care of.
This is a strength of yours.
You might even say that you’re a perfectionist.
Be careful though. At extremes, the search for perfection could actually paralyze you and prevent you from creating good work.
As Voltaire said,
<blockquote>Perfect is the enemy of good.</blockquote> you_form_female_text","It’s extremely important to you to do excellent work. To do things really well. You detect mistakes and want every detail taken care of.
This is a strength of yours.
You might even say that you’re a perfectionist.
Be careful though. At extremes, the search for perfection could actually paralyze you and prevent you from creating good work.
As Voltaire said,
<blockquote>Perfect is the enemy of good.</blockquote> he_form_male_text","It’s extremely important to you to do excellent work. To do things really well. You detect mistakes and want every detail taken care of.
This is a strength of yours.
You might even say that you’re a perfectionist.
Be careful though. At extremes, the search for perfection could actually paralyze you and prevent you from creating good work.
As Voltaire said,
<blockquote>Perfect is the enemy of good.</blockquote> she_form_female_text"
702,8,2,1,"NAME isn’t a perfectionist. Little mistakes don’t drive them crazy like they do some people. They do care about quality work, but they aren’t going to keep pushing and pushing until everything is perfect. you_form_male_text","NAME isn’t a perfectionist. Little mistakes don’t drive them crazy like they do some people. They do care about quality work, but they aren’t going to keep pushing and pushing until everything is perfect. you_form_female_text","NAME isn’t a perfectionist. Little mistakes don’t drive them crazy like they do some people. They do care about quality work, but they aren’t going to keep pushing and pushing until everything is perfect. he_form_male_text","NAME isn’t a perfectionist. Little mistakes don’t drive them crazy like they do some people. They do care about quality work, but they aren’t going to keep pushing and pushing until everything is perfect. she_form_female_text"
801,9,1,1,"While some people get distracted by things like emotions or hard work, you stay focused on what’s more important to you - the end result.
That said, emotions are also important to you. They’re a guiding influence in your life. However, you’re more emotionally guarded than some. You may not be fully comfortable expressing what you feel.
This may be why you see things in terms of actions and results, more than feelings. you_form_male_text","While some people get distracted by things like emotions or hard work, you stay focused on what’s more important to you - the end result.
That said, emotions are also important to you. They’re a guiding influence in your life. However, you’re more emotionally guarded than some. You may not be fully comfortable expressing what you feel.
This may be why you see things in terms of actions and results, more than feelings. you_form_female_text","While some people get distracted by things like emotions or hard work, you stay focused on what’s more important to you - the end result.
That said, emotions are also important to you. They’re a guiding influence in your life. However, you’re more emotionally guarded than some. You may not be fully comfortable expressing what you feel.
This may be why you see things in terms of actions and results, more than feelings. he_form_male_text","While some people get distracted by things like emotions or hard work, you stay focused on what’s more important to you - the end result.
That said, emotions are also important to you. They’re a guiding influence in your life. However, you’re more emotionally guarded than some. You may not be fully comfortable expressing what you feel.
This may be why you see things in terms of actions and results, more than feelings. she_form_female_text"
802,9,2,1,"You aren’t the most emotionally expressive person. You might even be confused why other people put so much emphasis on feelings.
You still form strong bonds with people, but they aren’t based on deep emotional connection. you_form_male_text","You aren’t the most emotionally expressive person. You might even be confused why other people put so much emphasis on feelings.
You still form strong bonds with people, but they aren’t based on deep emotional connection. you_form_female_text","You aren’t the most emotionally expressive person. You might even be confused why other people put so much emphasis on feelings.
You still form strong bonds with people, but they aren’t based on deep emotional connection. he_form_male_text","You aren’t the most emotionally expressive person. You might even be confused why other people put so much emphasis on feelings.
You still form strong bonds with people, but they aren’t based on deep emotional connection. she_form_female_text"
803,9,3,1,"You connect with people primarily through feelings.
“Doesn’t everyone?!,” you ask. It turns out, no.
This may be inconceivable to you, but for some, emotional connection is just one aspect of life. For others, it barely matters.
You’ve probably experienced the profound joy of connecting deeply with another person, and the intense frustration of not being able to connect with someone you care about. It’s not you. Some people just aren’t as open to it. you_form_male_text","You connect with people primarily through feelings.
“Doesn’t everyone?!,” you ask. It turns out, no.
This may be inconceivable to you, but for some, emotional connection is just one aspect of life. For others, it barely matters.
You’ve probably experienced the profound joy of connecting deeply with another person, and the intense frustration of not being able to connect with someone you care about. It’s not you. Some people just aren’t as open to it. you_form_female_text","You connect with people primarily through feelings.
“Doesn’t everyone?!,” you ask. It turns out, no.
This may be inconceivable to you, but for some, emotional connection is just one aspect of life. For others, it barely matters.
You’ve probably experienced the profound joy of connecting deeply with another person, and the intense frustration of not being able to connect with someone you care about. It’s not you. Some people just aren’t as open to it. he_form_male_text","You connect with people primarily through feelings.
“Doesn’t everyone?!,” you ask. It turns out, no.
This may be inconceivable to you, but for some, emotional connection is just one aspect of life. For others, it barely matters.
You’ve probably experienced the profound joy of connecting deeply with another person, and the intense frustration of not being able to connect with someone you care about. It’s not you. Some people just aren’t as open to it. she_form_female_text"
804,9,4,1,"You’re comfortable with emotions.
You aren’t afraid of showing your emotions. And while you’re aware of others’ emotions, you don’t really get overwhelmed by them.
Simply put, you’re emotionally stable.
This means you’re able to enjoy your present successes. you_form_male_text","You’re comfortable with emotions.
You aren’t afraid of showing your emotions. And while you’re aware of others’ emotions, you don’t really get overwhelmed by them.
Simply put, you’re emotionally stable.
This means you’re able to enjoy your present successes. you_form_female_text","You’re comfortable with emotions.
You aren’t afraid of showing your emotions. And while you’re aware of others’ emotions, you don’t really get overwhelmed by them.
Simply put, you’re emotionally stable.
This means you’re able to enjoy your present successes. he_form_male_text","You’re comfortable with emotions.
You aren’t afraid of showing your emotions. And while you’re aware of others’ emotions, you don’t really get overwhelmed by them.
Simply put, you’re emotionally stable.
This means you’re able to enjoy your present successes. she_form_female_text"
901,10,1,1,"It’s important to NAME to keep organized. They always put things back where they belong.
NAME also prefers to do things according to plans. Especially at work, their planning and organization skills are a strength. you_form_male_text","It’s important to NAME to keep organized. They always put things back where they belong.
NAME also prefers to do things according to plans. Especially at work, their planning and organization skills are a strength. you_form_female_text","It’s important to NAME to keep organized. They always put things back where they belong.
NAME also prefers to do things according to plans. Especially at work, their planning and organization skills are a strength. he_form_male_text","It’s important to NAME to keep organized. They always put things back where they belong.
NAME also prefers to do things according to plans. Especially at work, their planning and organization skills are a strength. she_form_female_text"
902,10,2,1,"NAME probably isn’t the most organized person you know. They can tidy up if they need to, but a messy environment doesn’t bother them.
If they live with someone who needs everything to be perfectly organized, there’s likely to be friction. you_form_male_text","NAME probably isn’t the most organized person you know. They can tidy up if they need to, but a messy environment doesn’t bother them.
If they live with someone who needs everything to be perfectly organized, there’s likely to be friction. you_form_female_text","NAME probably isn’t the most organized person you know. They can tidy up if they need to, but a messy environment doesn’t bother them.
If they live with someone who needs everything to be perfectly organized, there’s likely to be friction. he_form_male_text","NAME probably isn’t the most organized person you know. They can tidy up if they need to, but a messy environment doesn’t bother them.
If they live with someone who needs everything to be perfectly organized, there’s likely to be friction. she_form_female_text"
