Number,Style,Section,Intro,you_form_male_text,you_form_female_text,he_form_male_text,she_form_female_text
1001,11,1,1,"You know what your goals are. You’re driven to accomplish them. And you’re willing to do what is necessary to achieve them - like investing in your personal growth and working hard.
Working to realize your goals is automatic and natural for you. So it may be surprising that many people don’t have goals and aren’t working towards anything - even in areas of their life where they are deeply unsatisfied. you_form_male_text","You know what your goals are. You’re driven to accomplish them. And you’re willing to do what is necessary to achieve them - like investing in your personal growth and working hard.
Working to realize your goals is automatic and natural for you. So it may be surprising that many people don’t have goals and aren’t working towards anything - even in areas of their life where they are deeply unsatisfied. you_form_female_text","You know what your goals are. You’re driven to accomplish them. And you’re willing to do what is necessary to achieve them - like investing in your personal growth and working hard.
Working to realize your goals is automatic and natural for you. So it may be surprising that many people don’t have goals and aren’t working towards anything - even in areas of their life where they are deeply unsatisfied. he_form_male_text","You know what your goals are. You’re driven to accomplish them. And you’re willing to do what is necessary to achieve them - like investing in your personal growth and working hard.
Working to realize your goals is automatic and natural for you. So it may be surprising that many people don’t have goals and aren’t working towards anything - even in areas of their life where they are deeply unsatisfied. she_form_female_text"
1002,11,2,0,"While some people spend lots of time thinking about the future, NAME is more relaxed. you_form_male_text","While some people spend lots of time thinking about the future, NAME is more relaxed. you_form_female_text","While some people spend lots of time thinking about the future, NAME is more relaxed. he_form_male_text","While some people spend lots of time thinking about the future, NAME is more relaxed. she_form_female_text"
1003,11,3,1,"You are strongly driven to succeed in life. You know what your goals are and are driven to accomplish them. And you’re willing to do what is necessary to achieve them - like investing in your personal growth and working really hard.
You’re very future-oriented. You visualize the future, and like to plan in advance so that you’re ready for anything.
Working to realize your goals is automatic and natural for you. So it may be surprising that many people don’t have goals and aren’t working towards anything - even in areas of their life where they are deeply unsatisfied. you_form_male_text","You are strongly driven to succeed in life. You know what your goals are and are driven to accomplish them. And you’re willing to do what is necessary to achieve them - like investing in your personal growth and working really hard.
You’re very future-oriented. You visualize the future, and like to plan in advance so that you’re ready for anything.
Working to realize your goals is automatic and natural for you. So it may be surprising that many people don’t have goals and aren’t working towards anything - even in areas of their life where they are deeply unsatisfied. you_form_female_text","You are strongly driven to succeed in life. You know what your goals are and are driven to accomplish them. And you’re willing to do what is necessary to achieve them - like investing in your personal growth and working really hard.
You’re very future-oriented. You visualize the future, and like to plan in advance so that you’re ready for anything.
Working to realize your goals is automatic and natural for you. So it may be surprising that many people don’t have goals and aren’t working towards anything - even in areas of their life where they are deeply unsatisfied. he_form_male_text","You are strongly driven to succeed in life. You know what your goals are and are driven to accomplish them. And you’re willing to do what is necessary to achieve them - like investing in your personal growth and working really hard.
You’re very future-oriented. You visualize the future, and like to plan in advance so that you’re ready for anything.
Working to realize your goals is automatic and natural for you. So it may be surprising that many people don’t have goals and aren’t working towards anything - even in areas of their life where they are deeply unsatisfied. she_form_female_text"
1004,11,4,1,"You’re generally happy to just chill.
However, when there’s something really important to you, you’ll work towards it.
You do better in structured environments where there is clear guidance on what to do when. For example, if you wanted to learn something, you’d look for a structured course with step-by-step directions.
This structure gives you motivation. You know what to do and can focus on doing it. It’s hard to be motivated when it’s not clear what you should be doing, after all. you_form_male_text","You’re generally happy to just chill.
However, when there’s something really important to you, you’ll work towards it.
You do better in structured environments where there is clear guidance on what to do when. For example, if you wanted to learn something, you’d look for a structured course with step-by-step directions.
This structure gives you motivation. You know what to do and can focus on doing it. It’s hard to be motivated when it’s not clear what you should be doing, after all. you_form_female_text","You’re generally happy to just chill.
However, when there’s something really important to you, you’ll work towards it.
You do better in structured environments where there is clear guidance on what to do when. For example, if you wanted to learn something, you’d look for a structured course with step-by-step directions.
This structure gives you motivation. You know what to do and can focus on doing it. It’s hard to be motivated when it’s not clear what you should be doing, after all. he_form_male_text","You’re generally happy to just chill.
However, when there’s something really important to you, you’ll work towards it.
You do better in structured environments where there is clear guidance on what to do when. For example, if you wanted to learn something, you’d look for a structured course with step-by-step directions.
This structure gives you motivation. You know what to do and can focus on doing it. It’s hard to be motivated when it’s not clear what you should be doing, after all. she_form_female_text"
1005,11,5,1,"You have dreams for your life and for your future, which you think about all the time.
But for some reason, you find it harder than most to put in the work to achieve those dreams. You need a push to get started. You tend to get lost in the details, losing sight of the big picture.
It’s tough. You have a vision of the future. But you just can’t seem to find the energy to put in the work necessary to actually achieve your vision. It’s disheartening.
You’ll find that having someone to keep you on track is helpful to keep you focused and making progress. you_form_male_text","You have dreams for your life and for your future, which you think about all the time.
But for some reason, you find it harder than most to put in the work to achieve those dreams. You need a push to get started. You tend to get lost in the details, losing sight of the big picture.
It’s tough. You have a vision of the future. But you just can’t seem to find the energy to put in the work necessary to actually achieve your vision. It’s disheartening.
You’ll find that having someone to keep you on track is helpful to keep you focused and making progress. you_form_female_text","You have dreams for your life and for your future, which you think about all the time.
But for some reason, you find it harder than most to put in the work to achieve those dreams. You need a push to get started. You tend to get lost in the details, losing sight of the big picture.
It’s tough. You have a vision of the future. But you just can’t seem to find the energy to put in the work necessary to actually achieve your vision. It’s disheartening.
You’ll find that having someone to keep you on track is helpful to keep you focused and making progress. he_form_male_text","You have dreams for your life and for your future, which you think about all the time.
But for some reason, you find it harder than most to put in the work to achieve those dreams. You need a push to get started. You tend to get lost in the details, losing sight of the big picture.
It’s tough. You have a vision of the future. But you just can’t seem to find the energy to put in the work necessary to actually achieve your vision. It’s disheartening.
You’ll find that having someone to keep you on track is helpful to keep you focused and making progress. she_form_female_text"
1101,12,1,1,"You’re an extrovert
You feel energized after spending time with friends. For you, friendships are a fundamental part of a good life. You love socializing and likely have a diverse circle of friends with very different interests and world views.
Some extroverts also love big groups and constantly need to be around people - which is where the stereotype of extroverts comes from. You’re more likely to enjoy these things than most people, but it’s not the core of you.
Sure, big social events are fun. You like people. But what is truly important is enjoying time with friends. you_form_male_text","You’re an extrovert
You feel energized after spending time with friends. For you, friendships are a fundamental part of a good life. You love socializing and likely have a diverse circle of friends with very different interests and world views.
Some extroverts also love big groups and constantly need to be around people - which is where the stereotype of extroverts comes from. You’re more likely to enjoy these things than most people, but it’s not the core of you.
Sure, big social events are fun. You like people. But what is truly important is enjoying time with friends. you_form_female_text","You’re an extrovert
You feel energized after spending time with friends. For you, friendships are a fundamental part of a good life. You love socializing and likely have a diverse circle of friends with very different interests and world views.
Some extroverts also love big groups and constantly need to be around people - which is where the stereotype of extroverts comes from. You’re more likely to enjoy these things than most people, but it’s not the core of you.
Sure, big social events are fun. You like people. But what is truly important is enjoying time with friends. he_form_male_text","You’re an extrovert
You feel energized after spending time with friends. For you, friendships are a fundamental part of a good life. You love socializing and likely have a diverse circle of friends with very different interests and world views.
Some extroverts also love big groups and constantly need to be around people - which is where the stereotype of extroverts comes from. You’re more likely to enjoy these things than most people, but it’s not the core of you.
Sure, big social events are fun. You like people. But what is truly important is enjoying time with friends. she_form_female_text"
1102,12,2,1,"You’re an ambivert
Society generally thinks of people as being either extroverted or introverted. Extroverts love socializing and are comfortable around people. Introverts prefer time alone and aren’t as comfortable in big groups.
But you’re neither. You’re part of a rare group of people - ambiverts - that make up just 15% of the population.
You’re comfortable around people - you don’t get insecure or nervous in social situations. You like being social, though you likely prefer smaller groups where you can actually talk to everyone. It’s easy for you to make friends, you feel energized after spending time with them, and you have at least one friend who you’re very close to.
But at the same time, you also like time alone. You’re happy in either situation. you_form_male_text","You’re an ambivert
Society generally thinks of people as being either extroverted or introverted. Extroverts love socializing and are comfortable around people. Introverts prefer time alone and aren’t as comfortable in big groups.
But you’re neither. You’re part of a rare group of people - ambiverts - that make up just 15% of the population.
You’re comfortable around people - you don’t get insecure or nervous in social situations. You like being social, though you likely prefer smaller groups where you can actually talk to everyone. It’s easy for you to make friends, you feel energized after spending time with them, and you have at least one friend who you’re very close to.
But at the same time, you also like time alone. You’re happy in either situation. you_form_female_text","You’re an ambivert
Society generally thinks of people as being either extroverted or introverted. Extroverts love socializing and are comfortable around people. Introverts prefer time alone and aren’t as comfortable in big groups.
But you’re neither. You’re part of a rare group of people - ambiverts - that make up just 15% of the population.
You’re comfortable around people - you don’t get insecure or nervous in social situations. You like being social, though you likely prefer smaller groups where you can actually talk to everyone. It’s easy for you to make friends, you feel energized after spending time with them, and you have at least one friend who you’re very close to.
But at the same time, you also like time alone. You’re happy in either situation. he_form_male_text","You’re an ambivert
Society generally thinks of people as being either extroverted or introverted. Extroverts love socializing and are comfortable around people. Introverts prefer time alone and aren’t as comfortable in big groups.
But you’re neither. You’re part of a rare group of people - ambiverts - that make up just 15% of the population.
You’re comfortable around people - you don’t get insecure or nervous in social situations. You like being social, though you likely prefer smaller groups where you can actually talk to everyone. It’s easy for you to make friends, you feel energized after spending time with them, and you have at least one friend who you’re very close to.
But at the same time, you also like time alone. You’re happy in either situation. she_form_female_text"
1103,12,3,1,"You’re an introvert
You enjoy spending time by yourself. You keep to yourself and often want to be left alone.
However, you do like to have a small number of close friends.
You act differently around people you don’t know and your close friends. When you meet new people, it takes time for you to get fully comfortable around them and open up. And you find making new friends more difficult and tiring than most.
When you socialize, you prefer small groups or one-on-one over big groups. you_form_male_text","You’re an introvert
You enjoy spending time by yourself. You keep to yourself and often want to be left alone.
However, you do like to have a small number of close friends.
You act differently around people you don’t know and your close friends. When you meet new people, it takes time for you to get fully comfortable around them and open up. And you find making new friends more difficult and tiring than most.
When you socialize, you prefer small groups or one-on-one over big groups. you_form_female_text","You’re an introvert
You enjoy spending time by yourself. You keep to yourself and often want to be left alone.
However, you do like to have a small number of close friends.
You act differently around people you don’t know and your close friends. When you meet new people, it takes time for you to get fully comfortable around them and open up. And you find making new friends more difficult and tiring than most.
When you socialize, you prefer small groups or one-on-one over big groups. he_form_male_text","You’re an introvert
You enjoy spending time by yourself. You keep to yourself and often want to be left alone.
However, you do like to have a small number of close friends.
You act differently around people you don’t know and your close friends. When you meet new people, it takes time for you to get fully comfortable around them and open up. And you find making new friends more difficult and tiring than most.
When you socialize, you prefer small groups or one-on-one over big groups. she_form_female_text"
1201,13,1,1,"Reaching high standards, with a little help from friends
You have high standards and are constantly learning, pushing yourself to be at the cutting edge of anything you do.
People are an especially important part of this process for you. Much of your drive is directed towards learning to improve your relationships.
For you, people are a source of mutual support and growth. Ideally, you’d have this in all areas of your life - with friends, at work, and in your romantic relationship. you_form_male_text","Reaching high standards, with a little help from friends
You have high standards and are constantly learning, pushing yourself to be at the cutting edge of anything you do.
People are an especially important part of this process for you. Much of your drive is directed towards learning to improve your relationships.
For you, people are a source of mutual support and growth. Ideally, you’d have this in all areas of your life - with friends, at work, and in your romantic relationship. you_form_female_text","Reaching high standards, with a little help from friends
You have high standards and are constantly learning, pushing yourself to be at the cutting edge of anything you do.
People are an especially important part of this process for you. Much of your drive is directed towards learning to improve your relationships.
For you, people are a source of mutual support and growth. Ideally, you’d have this in all areas of your life - with friends, at work, and in your romantic relationship. he_form_male_text","Reaching high standards, with a little help from friends
You have high standards and are constantly learning, pushing yourself to be at the cutting edge of anything you do.
People are an especially important part of this process for you. Much of your drive is directed towards learning to improve your relationships.
For you, people are a source of mutual support and growth. Ideally, you’d have this in all areas of your life - with friends, at work, and in your romantic relationship. she_form_female_text"
1202,13,2,1,"NAME has a thirst to learn. If they’re not learning something new, they may feel like their ‘brain is dying’. They like being in environments that challenge them to get better and better every day.
So whether it’s a stack of books, picking up a new skill like cooking, or practicing an existing hobby to get better at it, NAME will be happiest when they are learning something new on a regular basis. you_form_male_text","NAME has a thirst to learn. If they’re not learning something new, they may feel like their ‘brain is dying’. They like being in environments that challenge them to get better and better every day.
So whether it’s a stack of books, picking up a new skill like cooking, or practicing an existing hobby to get better at it, NAME will be happiest when they are learning something new on a regular basis. you_form_female_text","NAME has a thirst to learn. If they’re not learning something new, they may feel like their ‘brain is dying’. They like being in environments that challenge them to get better and better every day.
So whether it’s a stack of books, picking up a new skill like cooking, or practicing an existing hobby to get better at it, NAME will be happiest when they are learning something new on a regular basis. he_form_male_text","NAME has a thirst to learn. If they’re not learning something new, they may feel like their ‘brain is dying’. They like being in environments that challenge them to get better and better every day.
So whether it’s a stack of books, picking up a new skill like cooking, or practicing an existing hobby to get better at it, NAME will be happiest when they are learning something new on a regular basis. she_form_female_text"
1203,13,3,0,"While NAME has plenty of things they would like to improve in their life, they aren’t focused on self development and learning, like some. While some like being pushed to constantly grow, learn, and improve, NAME may find this annoying. you_form_male_text","While NAME has plenty of things they would like to improve in their life, they aren’t focused on self development and learning, like some. While some like being pushed to constantly grow, learn, and improve, NAME may find this annoying. you_form_female_text","While NAME has plenty of things they would like to improve in their life, they aren’t focused on self development and learning, like some. While some like being pushed to constantly grow, learn, and improve, NAME may find this annoying. he_form_male_text","While NAME has plenty of things they would like to improve in their life, they aren’t focused on self development and learning, like some. While some like being pushed to constantly grow, learn, and improve, NAME may find this annoying. she_form_female_text"
1301,14,1,1,"Respect and cooperation
You prefer to avoid conflict.
When conflict does come up, you’re moderate and accommodating to others. You’re capable of resolving things by asking questions and listening, bringing harmony to the situation, and coming up with solutions. You keep your emotions under control and rarely lose your composure. You’re respectful, reasonable, and fair.
While you can get the job done, you’re comfortable letting others take the lead on resolving conflicts. you_form_male_text","Respect and cooperation
You prefer to avoid conflict.
When conflict does come up, you’re moderate and accommodating to others. You’re capable of resolving things by asking questions and listening, bringing harmony to the situation, and coming up with solutions. You keep your emotions under control and rarely lose your composure. You’re respectful, reasonable, and fair.
While you can get the job done, you’re comfortable letting others take the lead on resolving conflicts. you_form_female_text","Respect and cooperation
You prefer to avoid conflict.
When conflict does come up, you’re moderate and accommodating to others. You’re capable of resolving things by asking questions and listening, bringing harmony to the situation, and coming up with solutions. You keep your emotions under control and rarely lose your composure. You’re respectful, reasonable, and fair.
While you can get the job done, you’re comfortable letting others take the lead on resolving conflicts. he_form_male_text","Respect and cooperation
You prefer to avoid conflict.
When conflict does come up, you’re moderate and accommodating to others. You’re capable of resolving things by asking questions and listening, bringing harmony to the situation, and coming up with solutions. You keep your emotions under control and rarely lose your composure. You’re respectful, reasonable, and fair.
While you can get the job done, you’re comfortable letting others take the lead on resolving conflicts. she_form_female_text"
1302,14,2,1,"Emotional intelligence
You have high emotional intelligence. You are aware of your own emotions and are also good at reading others.
This is especially useful when conflicts come up - whether at home, with friends, or at work. You ask questions and listen, getting to the bottom of the problem. You use your social skills to bring harmony to the situation. And you’re more likely than others to come up with a win-win solution that everyone is happy with.
This makes you a great communicator, and you’ll see the benefits of this in all areas of your life.
You probably take this for granted. It’s normal and natural for you. But it turns out, this is a skill not everyone has. A full 40% of people don’t know how to bring harmony to conflict situations - so they use other strategies. you_form_male_text","Emotional intelligence
You have high emotional intelligence. You are aware of your own emotions and are also good at reading others.
This is especially useful when conflicts come up - whether at home, with friends, or at work. You ask questions and listen, getting to the bottom of the problem. You use your social skills to bring harmony to the situation. And you’re more likely than others to come up with a win-win solution that everyone is happy with.
This makes you a great communicator, and you’ll see the benefits of this in all areas of your life.
You probably take this for granted. It’s normal and natural for you. But it turns out, this is a skill not everyone has. A full 40% of people don’t know how to bring harmony to conflict situations - so they use other strategies. you_form_female_text","Emotional intelligence
You have high emotional intelligence. You are aware of your own emotions and are also good at reading others.
This is especially useful when conflicts come up - whether at home, with friends, or at work. You ask questions and listen, getting to the bottom of the problem. You use your social skills to bring harmony to the situation. And you’re more likely than others to come up with a win-win solution that everyone is happy with.
This makes you a great communicator, and you’ll see the benefits of this in all areas of your life.
You probably take this for granted. It’s normal and natural for you. But it turns out, this is a skill not everyone has. A full 40% of people don’t know how to bring harmony to conflict situations - so they use other strategies. he_form_male_text","Emotional intelligence
You have high emotional intelligence. You are aware of your own emotions and are also good at reading others.
This is especially useful when conflicts come up - whether at home, with friends, or at work. You ask questions and listen, getting to the bottom of the problem. You use your social skills to bring harmony to the situation. And you’re more likely than others to come up with a win-win solution that everyone is happy with.
This makes you a great communicator, and you’ll see the benefits of this in all areas of your life.
You probably take this for granted. It’s normal and natural for you. But it turns out, this is a skill not everyone has. A full 40% of people don’t know how to bring harmony to conflict situations - so they use other strategies. she_form_female_text"
1303,14,3,1,"High performance
You have high emotional intelligence. You are aware of your own emotions and are good at reading others.
You’re also driven to high performance. You constantly push yourself and inspire others to get to the next level.
These are both useful when conflicts come up - whether at home, with friends, or at work. You confidently take the lead to resolve things. You ask questions and listen, getting to the bottom of the problem. And you’re more likely than others to come up with a winning solution that everyone is happy with. you_form_male_text","High performance
You have high emotional intelligence. You are aware of your own emotions and are good at reading others.
You’re also driven to high performance. You constantly push yourself and inspire others to get to the next level.
These are both useful when conflicts come up - whether at home, with friends, or at work. You confidently take the lead to resolve things. You ask questions and listen, getting to the bottom of the problem. And you’re more likely than others to come up with a winning solution that everyone is happy with. you_form_female_text","High performance
You have high emotional intelligence. You are aware of your own emotions and are good at reading others.
You’re also driven to high performance. You constantly push yourself and inspire others to get to the next level.
These are both useful when conflicts come up - whether at home, with friends, or at work. You confidently take the lead to resolve things. You ask questions and listen, getting to the bottom of the problem. And you’re more likely than others to come up with a winning solution that everyone is happy with. he_form_male_text","High performance
You have high emotional intelligence. You are aware of your own emotions and are good at reading others.
You’re also driven to high performance. You constantly push yourself and inspire others to get to the next level.
These are both useful when conflicts come up - whether at home, with friends, or at work. You confidently take the lead to resolve things. You ask questions and listen, getting to the bottom of the problem. And you’re more likely than others to come up with a winning solution that everyone is happy with. she_form_female_text"
1304,14,4,1,"Seeking harmony
You have high emotional intelligence. You are aware of your own emotions and are also good at reading others.
This is especially useful when conflicts come up - whether at home, with friends, or at work. You ask questions and listen, getting to the bottom of the problem. You use your social skills to bring harmony to the situation.
That’s not to say that dealing with conflict is easy for you. You dislike conflict and it’s uncomfortable for you. You may have to push yourself to address difficult situations head on, in order to re-establish the feeling of harmony that is so important to you.
Overall, you’re a great communicator, and you’ll see the benefits of this in all areas of your life. you_form_male_text","Seeking harmony
You have high emotional intelligence. You are aware of your own emotions and are also good at reading others.
This is especially useful when conflicts come up - whether at home, with friends, or at work. You ask questions and listen, getting to the bottom of the problem. You use your social skills to bring harmony to the situation.
That’s not to say that dealing with conflict is easy for you. You dislike conflict and it’s uncomfortable for you. You may have to push yourself to address difficult situations head on, in order to re-establish the feeling of harmony that is so important to you.
Overall, you’re a great communicator, and you’ll see the benefits of this in all areas of your life. you_form_female_text","Seeking harmony
You have high emotional intelligence. You are aware of your own emotions and are also good at reading others.
This is especially useful when conflicts come up - whether at home, with friends, or at work. You ask questions and listen, getting to the bottom of the problem. You use your social skills to bring harmony to the situation.
That’s not to say that dealing with conflict is easy for you. You dislike conflict and it’s uncomfortable for you. You may have to push yourself to address difficult situations head on, in order to re-establish the feeling of harmony that is so important to you.
Overall, you’re a great communicator, and you’ll see the benefits of this in all areas of your life. he_form_male_text","Seeking harmony
You have high emotional intelligence. You are aware of your own emotions and are also good at reading others.
This is especially useful when conflicts come up - whether at home, with friends, or at work. You ask questions and listen, getting to the bottom of the problem. You use your social skills to bring harmony to the situation.
That’s not to say that dealing with conflict is easy for you. You dislike conflict and it’s uncomfortable for you. You may have to push yourself to address difficult situations head on, in order to re-establish the feeling of harmony that is so important to you.
Overall, you’re a great communicator, and you’ll see the benefits of this in all areas of your life. she_form_female_text"
1305,14,5,1,"Honesty over harmony
You’re generally good at resolving conflict. You ask questions and listen, getting to the bottom of the problem. You use your social skills to find a win-win solution that everyone is happy with.
You value honesty over ​harmony​. Indeed, honesty is one of your core values. If something bothers you, you say so. Otherwise, it would keep bothering you. Not sharing how you feel would feel dishonest to you. you_form_male_text","Honesty over harmony
You’re generally good at resolving conflict. You ask questions and listen, getting to the bottom of the problem. You use your social skills to find a win-win solution that everyone is happy with.
You value honesty over ​harmony​. Indeed, honesty is one of your core values. If something bothers you, you say so. Otherwise, it would keep bothering you. Not sharing how you feel would feel dishonest to you. you_form_female_text","Honesty over harmony
You’re generally good at resolving conflict. You ask questions and listen, getting to the bottom of the problem. You use your social skills to find a win-win solution that everyone is happy with.
You value honesty over ​harmony​. Indeed, honesty is one of your core values. If something bothers you, you say so. Otherwise, it would keep bothering you. Not sharing how you feel would feel dishonest to you. he_form_male_text","Honesty over harmony
You’re generally good at resolving conflict. You ask questions and listen, getting to the bottom of the problem. You use your social skills to find a win-win solution that everyone is happy with.
You value honesty over ​harmony​. Indeed, honesty is one of your core values. If something bothers you, you say so. Otherwise, it would keep bothering you. Not sharing how you feel would feel dishonest to you. she_form_female_text"
1306,14,6,1,Temp text for 1406 you_form_male_text,Temp text for 1406 you_form_female_text,Temp text for 1406 he_form_male_text,Temp text for 1406 she_form_female_text
1307,14,7,1,"When emotions run high
When conflicts come up, you want to resolve them in a collaborative way that builds goodwill. You want to be flexible, empathetic and friendly.
But controlling your emotions is hard, particularly in conflicts. In tough situations, you might explode - as many people do when pushed. You may even do some things you’re not proud of, because you don’t know what else to do.
If emotions get out of control, things can escalate - and people might feel hurt. You might be left with resentments, even if everyone ‘agreed’ on a course of action. It’s no fun.
Fortunately, things aren’t usually so intense. Most conflicts you will handle just fine. you_form_male_text","When emotions run high
When conflicts come up, you want to resolve them in a collaborative way that builds goodwill. You want to be flexible, empathetic and friendly.
But controlling your emotions is hard, particularly in conflicts. In tough situations, you might explode - as many people do when pushed. You may even do some things you’re not proud of, because you don’t know what else to do.
If emotions get out of control, things can escalate - and people might feel hurt. You might be left with resentments, even if everyone ‘agreed’ on a course of action. It’s no fun.
Fortunately, things aren’t usually so intense. Most conflicts you will handle just fine. you_form_female_text","When emotions run high
When conflicts come up, you want to resolve them in a collaborative way that builds goodwill. You want to be flexible, empathetic and friendly.
But controlling your emotions is hard, particularly in conflicts. In tough situations, you might explode - as many people do when pushed. You may even do some things you’re not proud of, because you don’t know what else to do.
If emotions get out of control, things can escalate - and people might feel hurt. You might be left with resentments, even if everyone ‘agreed’ on a course of action. It’s no fun.
Fortunately, things aren’t usually so intense. Most conflicts you will handle just fine. he_form_male_text","When emotions run high
When conflicts come up, you want to resolve them in a collaborative way that builds goodwill. You want to be flexible, empathetic and friendly.
But controlling your emotions is hard, particularly in conflicts. In tough situations, you might explode - as many people do when pushed. You may even do some things you’re not proud of, because you don’t know what else to do.
If emotions get out of control, things can escalate - and people might feel hurt. You might be left with resentments, even if everyone ‘agreed’ on a course of action. It’s no fun.
Fortunately, things aren’t usually so intense. Most conflicts you will handle just fine. she_form_female_text"
1308,14,8,1,Temp text for 1408 you_form_male_text,Temp text for 1408 you_form_female_text,Temp text for 1408 he_form_male_text,Temp text for 1408 she_form_female_text
